select * from adverts where ( car_model = 'Hornet' or car_model = 'Matador' or car_model = 'Javelin' or car_model = 'NSW2' ) and jurisdiction = 'NSW' ORDER BY iso_advert_date
connected!advertisements_indexed.db
we have found 117 plates
['AIA000', 'AIB118', 'AIG524', 'AUX377', 'AWQ479', 'BAD470', 'BIT042', 'BJP513', 'BKN784', 'BKQ184', 'BME548', 'BMZ329', 'BQH878', 'CIZ375', 'CJQ827', 'CPU410', 'CWI000', 'DBQ295', 'DEI087', 'DIA925', 'DNF054', 'DQM014', 'DQM977', 'DXI000', 'EBQ444', 'EHI555', 'EIR754', 'ELI190', 'GAA000', 'GAI674', 'GAX724', 'GBE988', 'GBF500', 'GBS301', 'GCU435', 'GDR412', 'GEA000', 'GEO119', 'GFC061', 'GFN135', 'GGG095', 'GHN410', 'GKZ716', 'GLH524', 'GLN940', 'GLO068', 'GMI179', 'GOC668', 'GOH959', 'GOP309', 'GPX737', 'GQA000', 'GRT707', 'GTK045', 'GTL935', 'GVU672', 'GXX834', 'GYE011', 'GZE200', 'GZQ779', 'HCN396', 'HCQ063', 'HDD558', 'HDS432', 'HEA000', 'HEJ853', 'HEX812', 'HFJ428', 'HFJ677', 'HGX646', 'HHA699', 'HIW859', 'HJQ788', 'HKY299', 'HPN843', 'HQA000', 'HRP364', 'HTI448', 'HUR216', 'HUW275', 'HWM080', 'HZG682', 'HZI652', 'JAF669', 'JAF743', 'JAG060', 'JAG756', 'JAN891', 'JAN981', 'JAW314', 'JBH340', 'JBK581', 'JBX484', 'JCA050', 'JDF081', 'JEM113', 'JIK852', 'JIY995', 'JKR071', 'JKZ716', 'JLQ130', 'JNC616', 'JNC645', 'JPE050', 'KBH050', 'KMK673', 'KSF620', 'LH096', 'MM 347', 'MM 806', 'MM806', 'MMM190', 'OQG943', 'OQR664', 'PZX062', 'XX116', 'YGD760']
184 ! AIA000 | **** | ********** | ****  | ***1970*** | 1 | ***    | *****  | ********   | *****  | *******          | none             | WW       ! none       | smh        ! none       ! dummy    !  1 ! AIA000 
115 ! AIB118 | 1971 | Hornet     | none  | 1977-05-21 | 1 | SST    | sedan  | 3492378    | $3000  | unknown          | none             | 1/78     ! none       | smh        ! 33000 mis  ! none     !  1 ! AIB118 
 87 ! AIG524 | 1971 | Hornet     | none  | 1974-10-26 | 1 | none   | none   | 6375781    | $3195  | Mustard          | Black            | WW       ! none       | smh        ! none       ! none     !  1 ! AIG524 
151 ! AUX377 | 1971 | Matador    | 360   | 1977-04-16 | 1 | none   | Wagon  | 7721689    | $2700  | unknown          | none             | WW       ! none       | smh        ! none       ! none     !  1 ! AUX377 
122 ! AWQ479 | 1970 | Hornet     | 232   | 1977-08-27 | 1 | SST    | sedan  | 7984144    | $1900  | none             | Vinyl Roof       | WW       ! LD 3545    | smh        ! none       ! 7500354  !  1 ! AWQ479 
249 ! BAD470 | 1969 | Javelin    | 343   | 1977-12-17 | 1 | none   | Coupe  | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  !  1 ! BAD470 
242 ! BIT042 | 1970 | Hornet     | 232   | 1977-04-09 | 1 | none   | sedan  | 6672484    | none   | unknown          | Bone             | WW       ! none       | smh        ! none       ! 6674460  ! 14 ! BIT042 
144 ! BJP513 | none | Hornet     | 4.2   | 1974-03-16 | 1 | SST    | sedan  | 6250646    | $3750  | White            | Black            | WW       ! none       | smh        ! 21000 mis  ! none     !  1 ! BJP513 
129 ! BKN784 | none | Hornet     | none  | 1974-05-27 | 1 | SST    | sedan  | 6445433    | $2990  | unknown          | none             | John Newell Motors ! LD 221     | smh        ! 49000 mis  ! none     !  1 ! BKN784 
 83 ! BKQ184 | none | Hornet     | none  | 1974-04-06 | 1 | none   | none   | 839896     | none   | White            | Brown            | WW       ! none       | smh        ! 20,000 mis ! none     !  1 ! BKQ184 
277 ! BME548 | 1970 | Hornet     | 232   | 1977-08-20 | 1 | none   | Sedan  | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 10 ! BME548 
 18 ! BMZ329 | none | Hornet     | none  | 1977-01-01 | 3 | none   | none   | 6672484    | none   | unknown          | Red              | WW       ! none       | smh        ! none       ! 6674460  ! 18 ! BMZ329 
 79 ! BQH878 | 1971 | Hornet     | none  | 1978-12-02 | 2 | none   | none   | 8480451    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! none     !  1 ! BQH878 
206 ! CIZ375 | 1971 | Hornet     | 4.2   | 1971-10-12 | 1 | none   | none   | Grenville  | $3450  | Sienna Brown     | Clay             | WW       ! none       | Grn        ! none       ! none     !  1 ! CIZ375 
163 ! CJQ827 | 1971 | Hornet     | none  | 1976-04-03 | 1 | SST    | Sedan  | 5207733    | $2590  | unknown          | none             | WW       ! LD 982     | smh        ! none       ! none     !  1 ! CJQ827 
 99 ! CPU410 | 1970 | Hornet     | 232   | 1976-06-11 | 1 | SST    | sedan  | 893399     | $2400  | Blue             | sand             | WW       ! none       | smh        ! none       ! none     !  1 ! CPU410 
185 ! CWI000 | **** | ********** | ****  | ***1971*** | 1 | ***    | *****  | ********   | *****  | ***********      | none             | WW       ! LD 405     | smh        ! none       ! dummy    !  1 ! CWI000 
284 ! DBQ295 | 1971 | Matador    | 360   | 1977-08-20 | 1 | none   | Sedan  | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 17 ! DBQ295 
147 ! DEI087 | 1971 | Hornet     | none  | 1977-04-16 | 1 | SST    | sedan  | 956592     | $2850  | white            | Tan              | WW       ! none       | smh        ! none       ! none     !  1 ! DEI087 
 20 ! DIA925 | none | Hornet     | 4.2   | 1977-01-01 | 3 | none   | none   | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 20 ! DIA925 
 86 ! DNF054 | 1971 | Hornet     | 258   | 1979-03-10 | 1 | none   | none   | 9821697    | $2900  | none             | none             | WW       ! none       | smh        ! none       ! none     !  1 ! DNF054 
210 ! DQM014 | 1972 | Hornet     | 4.2   | 1974-02-02 | 1 | SST    | Sedan  | 3492157    | none   | Orange           | Black            | WW       ! none       | smh        ! none       ! none     !  1 ! DQM014 
207 ! DQM977 | 1971 | Hornet     | 4.2   | 1972-03-01 | 1 | none   | none   | Grenville  | $4250  | White            | Clay             | WW       ! none       | Grn        ! none       ! none     !  1 ! DQM977 
186 ! DXI000 | **** | ********** | ****  | ***1972*** | 1 | ***    | *****  | ********   | *****  | ***********      | none             | WW       ! none       | smh        ! none       ! dummy    ! *  ! DXI000 
202 ! EBQ444 | 1972 | Matador    | 360   | 1972-04-27 | 1 | none   | sedan  | Grenville  | $6570  | Mocca Brown      | Clay             | WW       ! none       | Grn        ! none       ! none     !  1 ! EBQ444 
201 ! EHI555 | 1972 | Matador    | 360   | 1972-03-28 | 1 | none   | none   | Grenville  | $6490  | Safety Wattle    | Clay             | WW       ! none       | Grn        ! none       ! none     !  1 ! EHI555 
 17 ! EIR754 | none | Hornet     | 4.2   | 1977-01-01 | 4 | none   | none   | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 17 ! EIR754 
 11 ! ELI190 | none | Matador    | none  | 1977-01-01 | 3 | none   | none   | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 11 ! ELI190 
248 ! GAA000 | **** | ********** | ****  | ***1972*** | 1 | ****   | *****  | *******    | ***    | *******          | ****             | ******   ! *****      | ****       ! ****       ! *******  !  1 ! GAA000 
200 ! GAI674 | 1972 | Hornet     | 4.2   | 2000-05-01 | 1 | SST    | Sedan  | 44465615   | $3850  | Light Colour     | none             | 8/72     ! none       | JCr        ! none       ! none     !  1 ! GAI674 
124 ! GAX724 | 1971 | Matador    | 360   | 1976-06-12 | 4 | none   | Sedan  | 5606764    | none   | Wild Plum        | none             | 8/72     ! none       | smh        ! none       ! none     !  1 ! GAX724 
244 ! GBE988 | 1972 | Hornet     | 4.2   | 1977-04-09 | 1 | none   | Sedan  | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 16 ! GBE988 
 13 ! GBF500 | none | Matador    | none  | 1977-01-01 | 1 | none   | none   | 6672484    | none   | unknown          | none             | WW       ! none       | smh        ! none       ! 6674460  ! 13 ! GBF500 
